参数名,I/O编号
前墙垂直管#165管出口壁温,30HAD22CT142
右侧墙垂直管#1管出口壁温,30HAD32CT101
右侧墙垂直管#5管出口壁温,30HAD32CT102
右侧墙垂直管#9管出口壁温,30HAD32CT103
右侧墙垂直管#13管出口壁温,30HAD32CT104
右侧墙垂直管#17管出口壁温,30HAD32CT105
右侧墙垂直管#21管出口壁温,30HAD32CT106
右侧墙垂直管#25管出口壁温,30HAD32CT107
右侧墙垂直管#29管出口壁温,30HAD32CT108
右侧墙垂直管#33管出口壁温,30HAD32CT109
右侧墙垂直管#37管出口壁温,30HAD32CT110
右侧墙垂直管#41管出口壁温,30HAD32CT111
右侧墙垂直管#45管出口壁温,30HAD32CT112
右侧墙垂直管#49管出口壁温,30HAD32CT113
右侧墙垂直管#53管出口壁温,30HAD32CT114
右侧墙垂直管#57管出口壁温,30HAD32CT115
右侧墙垂直管#61管出口壁温,30HAD32CT116
右侧墙垂直管#65管出口壁温,30HAD32CT117
右侧墙垂直管#69管出口壁温,30HAD32CT118
右侧墙垂直管#73管出口壁温,30HAD32CT119
右侧墙垂直管#77管出口壁温,30HAD32CT120
右侧墙垂直管#81管出口壁温,30HAD32CT121
右侧墙垂直管#85管出口壁温,30HAD32CT122
右侧墙垂直管#89管出口壁温,30HAD32CT123
右侧墙垂直管#93管出口壁温,30HAD32CT124
右侧墙垂直管#97管出口壁温,30HAD32CT125
右侧墙垂直管#101管出口壁温,30HAD32CT126
右侧墙垂直管#105管出口壁温,30HAD32CT127
右侧墙垂直管#109管出口壁温,30HAD32CT128
右侧墙垂直管#113管出口壁温,30HAD32CT129
右侧墙垂直管#117管出口壁温,30HAD32CT130
右侧墙垂直管#121管出口壁温,30HAD32CT131
右侧墙垂直管#125管出口壁温,30HAD32CT132
右侧墙垂直管#129管出口壁温,30HAD32CT133
右侧墙垂直管#133管出口壁温,30HAD32CT134
右侧墙垂直管#137管出口壁温,30HAD32CT135
右侧墙垂直管#141管出口壁温,30HAD32CT136
右侧墙垂直管#145管出口壁温,30HAD32CT137
右侧墙垂直管#149管出口壁温,30HAD32CT138
右侧墙垂直管#153管出口壁温,30HAD32CT139
右侧墙垂直管#157管出口壁温,30HAD32CT140
右侧墙垂直管#161管出口壁温,30HAD32CT141
右侧墙垂直管#165管出口壁温,30HAD32CT142
后墙垂直管#1管出口壁温,30HAD42CT101
后墙垂直管#5管出口壁温,30HAD42CT102
后墙垂直管#9管出口壁温,30HAD42CT103
后墙垂直管#13管出口壁温,30HAD42CT104
后墙垂直管#17管出口壁温,30HAD42CT105
后墙垂直管#21管出口壁温,30HAD42CT106
后墙垂直管#25管出口壁温,30HAD42CT107
后墙垂直管#29管出口壁温,30HAD42CT108
后墙垂直管#33管出口壁温,30HAD42CT109
后墙垂直管#37管出口壁温,30HAD42CT110
后墙垂直管#41管出口壁温,30HAD42CT111
后墙垂直管#45管出口壁温,30HAD42CT112
后墙垂直管#49管出口壁温,30HAD42CT113
后墙垂直管#53管出口壁温,30HAD42CT114
后墙垂直管#57管出口壁温,30HAD42CT115
后墙垂直管#61管出口壁温,30HAD42CT116
后墙垂直管#65管出口壁温,30HAD42CT117
后墙垂直管#69管出口壁温,30HAD42CT118
后墙垂直管#73管出口壁温,30HAD42CT119
后墙垂直管#77管出口壁温,30HAD42CT120
后墙垂直管#81管出口壁温,30HAD42CT121
后墙垂直管#85管出口壁温,30HAD42CT122
后墙垂直管#89管出口壁温,30HAD42CT123
后墙垂直管#93管出口壁温,30HAD42CT124
后墙垂直管#97管出口壁温,30HAD42CT125
后墙垂直管#101管出口壁温,30HAD42CT126
后墙垂直管#105管出口壁温,30HAD42CT127
后墙垂直管#109管出口壁温,30HAD42CT128
后墙垂直管#113管出口壁温,30HAD42CT129
后墙垂直管#117管出口壁温,30HAD42CT130
后墙垂直管#121管出口壁温,30HAD42CT131
后墙垂直管#125管出口壁温,30HAD42CT132
后墙垂直管#129管出口壁温,30HAD42CT133
后墙垂直管#133管出口壁温,30HAD42CT134
后墙垂直管#137管出口壁温,30HAD42CT135
后墙垂直管#141管出口壁温,30HAD42CT136
后墙垂直管#145管出口壁温,30HAD42CT137
后墙垂直管#149管出口壁温,30HAD42CT138
后墙垂直管#153管出口壁温,30HAD42CT139
后墙垂直管#161管出口壁温,30HAD42CT141
后墙垂直管#165管出口壁温,30HAD42CT142
左侧墙螺旋管#1管出口壁温,30HAD10CT101
左侧墙螺旋管#5管出口壁温,30HAD10CT102
左侧墙螺旋管#9管出口壁温,30HAD10CT103
左侧墙螺旋管#13管出口壁温,30HAD10CT104
左侧墙螺旋管#17管出口壁温,30HAD10CT105
左侧墙螺旋管#21管出口壁温,30HAD10CT106
左侧墙螺旋管#25管出口壁温,30HAD10CT107
左侧墙螺旋管#29管出口壁温,30HAD10CT108
左侧墙螺旋管#33管出口壁温,30HAD10CT109
左侧墙螺旋管#37管出口壁温,30HAD10CT110
左侧墙螺旋管#41管出口壁温,30HAD10CT111
左侧墙螺旋管#45管出口壁温,30HAD10CT112
左侧墙螺旋管#49管出口壁温,30HAD10CT113
左侧墙螺旋管#53管出口壁温,30HAD10CT114
左侧墙螺旋管#57管出口壁温,30HAD10CT115
左侧墙螺旋管#61管出口壁温,30HAD10CT116
左侧墙螺旋管#65管出口壁温,30HAD10CT117
左侧墙螺旋管#69管出口壁温,30HAD10CT118
左侧墙螺旋管#73管出口壁温,30HAD10CT119
左侧墙螺旋管#77管出口壁温,30HAD10CT120
左侧墙螺旋管#81管出口壁温,30HAD10CT121
左侧墙螺旋管#85管出口壁温,30HAD10CT122
左侧墙螺旋管#89管出口壁温,30HAD10CT123
左侧墙螺旋管#93管出口壁温,30HAD10CT124
左侧墙螺旋管#97管出口壁温,30HAD10CT125
左侧墙螺旋管#101管出口壁温,30HAD10CT126
左侧墙螺旋管#105管出口壁温,30HAD10CT127
左侧墙螺旋管#109管出口壁温,30HAD10CT128
左侧墙螺旋管#113管出口壁温,30HAD10CT129
左侧墙螺旋管#117管出口壁温,30HAD10CT130
左侧墙螺旋管#121管出口壁温,30HAD10CT131
左侧墙螺旋管#125管出口壁温,30HAD10CT132
后墙垂直管#157管出口壁温,30HAD42CT140
左侧墙螺旋管#133管出口壁温,30HAD10CT134
左侧墙螺旋管#137管出口壁温,30HAD10CT135
左侧墙螺旋管#141管出口壁温,30HAD10CT136
左侧墙螺旋管#145管出口壁温,30HAD10CT137
左侧墙螺旋管#149管出口壁温,30HAD10CT138
左侧墙螺旋管#153管出口壁温,30HAD10CT139
左侧墙螺旋管#157管出口壁温,30HAD10CT140
左侧墙螺旋管#161管出口壁温,30HAD10CT141
左侧墙螺旋管#165管出口壁温,30HAD10CT142
左侧墙螺旋管#129管出口壁温,30HAD10CT133
前墙螺旋管#1管出口壁温,30HAD20CT101
前墙螺旋管#5管出口壁温,30HAD20CT102
前墙螺旋管#9管出口壁温,30HAD20CT103
前墙螺旋管#13管出口壁温,30HAD20CT104
前墙螺旋管#17管出口壁温,30HAD20CT105
前墙螺旋管#21管出口壁温,30HAD20CT106
前墙螺旋管#25管出口壁温,30HAD20CT107
前墙螺旋管#29管出口壁温,30HAD20CT108
前墙螺旋管#33管出口壁温,30HAD20CT109
前墙螺旋管#37管出口壁温,30HAD20CT110
前墙螺旋管#41管出口壁温,30HAD20CT111
前墙螺旋管#45管出口壁温,30HAD20CT112
前墙螺旋管#49管出口壁温,30HAD20CT113
前墙螺旋管#53管出口壁温,30HAD20CT114
前墙螺旋管#57管出口壁温,30HAD20CT115
前墙螺旋管#61管出口壁温,30HAD20CT116
前墙螺旋管#65管出口壁温,30HAD20CT117
前墙螺旋管#69管出口壁温,30HAD20CT118
前墙螺旋管#73管出口壁温,30HAD20CT119
前墙螺旋管#77管出口壁温,30HAD20CT120
前墙螺旋管#81管出口壁温,30HAD20CT121
前墙螺旋管#85管出口壁温,30HAD20CT122
前墙螺旋管#89管出口壁温,30HAD20CT123
前墙螺旋管#93管出口壁温,30HAD20CT124
前墙螺旋管#97管出口壁温,30HAD20CT125
前墙螺旋管#101管出口壁温,30HAD20CT126
前墙螺旋管#105管出口壁温,30HAD20CT127
前墙螺旋管#109管出口壁温,30HAD20CT128
前墙螺旋管#113管出口壁温,30HAD20CT129
前墙螺旋管#117管出口壁温,30HAD20CT130
前墙螺旋管#121管出口壁温,30HAD20CT131
前墙螺旋管#125管出口壁温,30HAD20CT132
前墙螺旋管#129管出口壁温,30HAD20CT133
前墙螺旋管#133管出口壁温,30HAD20CT134
前墙螺旋管#137管出口壁温,30HAD20CT135
前墙螺旋管#141管出口壁温,30HAD20CT136
前墙螺旋管#145管出口壁温,30HAD20CT137
前墙螺旋管#149管出口壁温,30HAD20CT138
前墙螺旋管#153管出口壁温,30HAD20CT139
前墙螺旋管#157管出口壁温,30HAD20CT140
前墙螺旋管#161管出口壁温,30HAD20CT141
前墙螺旋管#165管出口壁温,30HAD20CT142
右侧墙螺旋管#1管出口壁温,30HAD30CT101
右侧墙螺旋管#5管出口壁温,30HAD30CT102
右侧墙螺旋管#9管出口壁温,30HAD30CT103
右侧墙螺旋管#13管出口壁温,30HAD30CT104
右侧墙螺旋管#17管出口壁温,30HAD30CT105
右侧墙螺旋管#21管出口壁温,30HAD30CT106
右侧墙螺旋管#25管出口壁温,30HAD30CT107
右侧墙螺旋管#29管出口壁温,30HAD30CT108
右侧墙螺旋管#33管出口壁温,30HAD30CT109
右侧墙螺旋管#37管出口壁温,30HAD30CT110
右侧墙螺旋管#41管出口壁温,30HAD30CT111
右侧墙螺旋管#45管出口壁温,30HAD30CT112
右侧墙螺旋管#49管出口壁温,30HAD30CT113
右侧墙螺旋管#53管出口壁温,30HAD30CT114
右侧墙螺旋管#57管出口壁温,30HAD30CT115
右侧墙螺旋管#61管出口壁温,30HAD30CT116
右侧墙螺旋管#65管出口壁温,30HAD30CT117
右侧墙螺旋管#69管出口壁温,30HAD30CT118
右侧墙螺旋管#73管出口壁温,30HAD30CT119
右侧墙螺旋管#77管出口壁温,30HAD30CT120
右侧墙螺旋管#81管出口壁温,30HAD30CT121
右侧墙螺旋管#85管出口壁温,30HAD30CT122
右侧墙螺旋管#89管出口壁温,30HAD30CT123
右侧墙螺旋管#93管出口壁温,30HAD30CT124
右侧墙螺旋管#97管出口壁温,30HAD30CT125
右侧墙螺旋管#101管出口壁温,30HAD30CT126
右侧墙螺旋管#105管出口壁温,30HAD30CT127
右侧墙螺旋管#109管出口壁温,30HAD30CT128
右侧墙螺旋管#113管出口壁温,30HAD30CT129
右侧墙螺旋管#117管出口壁温,30HAD30CT130
右侧墙螺旋管#121管出口壁温,30HAD30CT131
右侧墙螺旋管#125管出口壁温,30HAD30CT132
右侧墙螺旋管#129管出口壁温,30HAD30CT133
右侧墙螺旋管#133管出口壁温,30HAD30CT134
右侧墙螺旋管#137管出口壁温,30HAD30CT135
右侧墙螺旋管#141管出口壁温,30HAD30CT136
右侧墙螺旋管#145管出口壁温,30HAD30CT137
右侧墙螺旋管#149管出口壁温,30HAD30CT138
右侧墙螺旋管#153管出口壁温,30HAD30CT139
右侧墙螺旋管#157管出口壁温,30HAD30CT140
右侧墙螺旋管#161管出口壁温,30HAD30CT141
右侧墙螺旋管#165管出口壁温,30HAD30CT142
后墙螺旋管#1管出口壁温,30HAD40CT101
后墙螺旋管#5管出口壁温,30HAD40CT102
后墙螺旋管#9管出口壁温,30HAD40CT103
后墙螺旋管#13管出口壁温,30HAD40CT104
后墙螺旋管#17管出口壁温,30HAD40CT105
后墙螺旋管#21管出口壁温,30HAD40CT106
后墙螺旋管#25管出口壁温,30HAD40CT107
后墙螺旋管#29管出口壁温,30HAD40CT108
后墙螺旋管#33管出口壁温,30HAD40CT109
后墙螺旋管#37管出口壁温,30HAD40CT110
后墙螺旋管#41管出口壁温,30HAD40CT111
后墙螺旋管#45管出口壁温,30HAD40CT112
后墙螺旋管#49管出口壁温,30HAD40CT113
后墙螺旋管#53管出口壁温,30HAD40CT114
后墙螺旋管#57管出口壁温,30HAD40CT115
后墙螺旋管#61管出口壁温,30HAD40CT116
后墙螺旋管#65管出口壁温,30HAD40CT117
后墙螺旋管#69管出口壁温,30HAD40CT118
后墙螺旋管#73管出口壁温,30HAD40CT119
后墙螺旋管#77管出口壁温,30HAD40CT120
后墙螺旋管#81管出口壁温,30HAD40CT121
后墙螺旋管#85管出口壁温,30HAD40CT122
后墙螺旋管#89管出口壁温,30HAD40CT123
后墙螺旋管#93管出口壁温,30HAD40CT124
后墙螺旋管#97管出口壁温,30HAD40CT125
后墙螺旋管#101管出口壁温,30HAD40CT126
后墙螺旋管#105管出口壁温,30HAD40CT127
后墙螺旋管#109管出口壁温,30HAD40CT128
后墙螺旋管#113管出口壁温,30HAD40CT129
后墙螺旋管#117管出口壁温,30HAD40CT130
后墙螺旋管#121管出口壁温,30HAD40CT131
后墙螺旋管#125管出口壁温,30HAD40CT132
后墙螺旋管#129管出口壁温,30HAD40CT133
后墙螺旋管#133管出口壁温,30HAD40CT134
后墙螺旋管#137管出口壁温,30HAD40CT135
后墙螺旋管#141管出口壁温,30HAD40CT136
后墙螺旋管#145管出口壁温,30HAD40CT137
后墙螺旋管#149管出口壁温,30HAD40CT138
后墙螺旋管#153管出口壁温,30HAD40CT139
后墙螺旋管#157管出口壁温,30HAD40CT140
后墙螺旋管#161管出口壁温,30HAD40CT141
后墙螺旋管#165管出口壁温,30HAD40CT142
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
